Rank,PlayoffProgScore,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,POSS,OFFRTG,DEFRTG,NETRTG,AST/TO,AST RATIO,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PlayoffNextSeason
7,0,34,4,30,11.76470588235294,6825,2534,895,2258,39.636846767050486,202,598,33.77926421404682,542,725,74.75862068965517,340,737,1077,492,593,285,142,134,796,726,2721.914350378644,93.09624307787261,105.77114594364454,-12.674902865771926,0.8296795952782462,18.075513652057353,5.647840531561462,12.952548330404218,9.197267292912041,18.706624605678233,44.10983170947741,49.16569654637175,79.76305788655367,1
8,0,32,8,24,25.0,6475,2186,812,1903,42.669469259064634,131,386,33.93782383419689,431,577,74.69670710571924,305,630,935,551,496,222,90,123,713,596,2260.639241496863,96.6983125778423,107.44748456156401,-10.749171983721709,1.1108870967741935,24.373636884899867,6.295149638802889,13.179916317991632,9.714285714285714,18.696661741202014,46.11140304781923,50.67504914506138,69.82669471804984,1
4,3,32,18,14,56.25,6500,2055,746,1780,41.91011235955056,153,428,35.74766355140187,410,528,77.65151515151516,309,639,948,467,474,217,114,124,605,579,2087.801725811397,98.42888692897075,96.22561257435633,2.203274354614422,0.9852320675105485,22.368024426194328,7.054794520547945,13.001017293997965,10.199031737493275,19.064319958814636,46.20786516853933,51.06046752007634,64.24005310188915,1
2,1,32,18,14,56.25,6450,2241,770,1790,43.01675977653631,211,527,40.03795066413662,490,663,73.90648567119156,302,653,955,496,408,241,105,103,647,600,2116.6465685837065,105.87502104801092,100.77261039509473,5.102410652916191,1.2156862745098038,23.433293368948423,6.550976138828633,13.776371308016877,10.213903743315509,16.387384926819077,48.910614525139664,53.825682608612105,65.63245173902966,1
2,1,34,18,16,52.94117647058824,6850,2217,787,1881,41.839447102605,187,517,36.17021276595745,456,590,77.28813559322035,342,629,971,499,497,279,115,104,697,606,2191.7945615763547,101.14999091910866,100.14624721129613,1.0037437078125322,1.0040241448692153,22.766732281747956,7.102803738317757,12.394088669950738,9.817997977755308,18.842887473460724,46.81020733652312,51.78454638886294,63.99400179784977,0
5,0,34,16,18,47.05882352941176,6900,2092,745,1744,42.71788990825688,166,459,36.165577342047925,436,590,73.89830508474576,256,616,872,426,479,210,134,114,648,595,2150.1307729095392,97.29640756543951,100.83107629152623,-3.5346687260867213,0.8893528183716075,19.812748385696572,5.791855203619909,12.520325203252032,9.336188436830835,19.294288246193506,47.477064220183486,52.20602914753444,62.32263109882722,0
6,0,34,6,28,17.647058823529413,6945,2095,772,1913,40.35546262415055,104,301,34.55149501661129,447,624,71.63461538461539,316,609,925,493,535,284,113,146,727,654,2308.233007931192,90.76206746898976,101.159631284053,-10.39756381506325,0.9214953271028037,21.358329003442456,6.2204724409448815,12.634854771784232,9.343434343434344,19.650622943112364,43.07370622059592,47.8844008850043,66.47179288498752,0
7,0,34,5,29,14.705882352941178,6800,2322,858,2175,39.44827586206897,157,536,29.291044776119403,449,643,69.82892690513219,357,680,1037,509,527,277,125,120,674,584,2535.944281659028,91.56352593365874,105.95658664243798,-14.393060708779245,0.9658444022770398,20.07141890621546,5.866885784716516,12.842304060434373,9.112478031634446,17.655414550473715,43.05747126436781,47.23506053899232,74.58659651938318,0
6,0,34,14,20,41.17647058823529,6972,2525,925,2277,40.62362758014932,186,544,34.19117647058824,489,723,67.63485477178423,383,782,1165,597,510,262,112,138,634,683,2622.0398516191744,96.2990702998183,99.5789594268616,-3.2798891270433046,1.1705882352941177,22.76853266098674,6.232709519934907,13.47114556416882,9.748953974895397,16.424486010202504,44.707949055775146,48.649002743611085,75.21628948993614,0
5,0,34,12,22,35.294117647058826,6875,2472,899,2100,42.80952380952381,110,341,32.25806451612903,564,812,69.45812807881774,357,770,1127,548,525,269,149,124,639,681,2547.4428906125722,97.0384854989063,98.5301774280966,-1.4916919291902957,1.0438095238095237,21.511767820954955,6.203301476976542,13.556338028169014,9.85570616528203,17.603980846868836,45.42857142857143,50.299518166427916,74.10742954509301,0
